book,poet,year,poem,line,count,interpretation,source ,target,mood
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඉරවති,"වඳ බැස තිබුණු ජිවිතේ
පිදුණේ ඔබේ රස්නෙන්",1,කවියාගේ පරාජිතව කල කිරිමෙන් ගෙවුණු ජි්විතය නැවත සුර්යයාලෝකය ලැබි පිදුනු ගසක් මෙන් කාන්තාවගේ උනුසුමින් ප්‍රානවත් විය.,නැවත පුදින ගස,නැවත අලුත් වන ජි්විතය,සතුට
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඉරවති,ප්‍රේමය දැල්වු අග්නි පෙනෙල්ලයි,1,කවියාගේ සිතෙහි ඇතිවන ප්‍රේමය ඇවිලෙන ගිනි පෙනෙල්ලේ ගින්දර මෙන් ඔහුව දවාලයි,ප්‍රේමය,ගිනි පෙනෙල්ල,ආදරය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,ඉරවති,නිල නුවන් නැති රෝස පතුල් නැති,1,හිරු එළියේ ලස්සන නොමැති උවත් සෞම්‍ය නොවුවත් එහි ඇති උනුසුමට ඔහු ආදරය කරයි,හිරැ එළියේ රළු බව,ලස්සන ඇස් නැති රෝස පතුල් නැති,සතුට
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මස,චුන්ද නුඹ පිස දුන්න සුකර මද්දවේ,1,පෙර දින දුටු ගවයා අද දක්නට නැත. මුදලාලි විසින් ඌව මරා අද දින හෝටලයේ ආහාර වලට එකතු කර ඇත. කවියා මුදලාලි බුදුන් ට සුකර මාංශ පිලිගැන්වු චුන්ද ට සමාන කරයි,චුන්ද සහ සුකර මාංශ,මුදලාලි සහ ගව මස් ,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,නෝක්කාඩු,සඳ සයනේ ඉර ගල වැතිරෙන්ට එපා,1,කාන්තාවට නෝක්කාඩුවක් කියන කවියා සඳ එළිය නැමැති සයනයට ඉර එළිය වැටෙන්නට එපා යයි ඉල්ලයි,සඳ,සයනය,ආදරය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,තවත් තැවෙන දවසක්,තන්තුවක් වත් නැර වැඩ කරයි ඇඟ මැසිම,1,කවියා දවස පුරා වෙහෙස වි වැඩ කරයි . ඇඟට කිසිම විවේකයක් නොමැත . එය නොනැවතී වැඩ කරන  මැසිමකට සමානය,එක දිගටම වැඩ කරන ඇඟ,මැසිම ,කලකිරීම
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අනුරාග පුරය,දිවිය නැමැති මහ මැදුරෙහි නොසපිරි,1,කවියා නිතර පහන් දැල්වෙන නිවෙන මහා මන්දිරයක් ලෙසට ජි්විතය දකි,ජි්විතය,මන්දිරය,කුතුහලය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අනුරාග පුරය,මානා විදිනට සිදුවන නෙත් සර,1,කවියා කාන්තාවගේ පියයුරැ දෙස බලන බැල්ම දුන්නක මානා යවන ඊතලයකට සමාන කරයි.,බැල්ම ,ඊතල ,අනුරාගය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,අනුරාග පුරය,"නොනිමෙන තෘෂ්ණාවයි ඇවිලෙන්නේ
ඒ ගිනි දරමිනි මග ඇවිදින්නේ",1,"කවියාට මඟදී හමුවන ළදුන් සිප ගන්නට, ඔවුන් හා සැතපෙන්නට නොනවතින ආශාවක් ඇත. ඔහු එය ⁣ඇවිලෙන ගින්නකට සමාන කර ඇත .",රාගය,ගින්න,ආශාව
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,නොඅරිමි කවුළුව,කය ඇවිලෙන ගිනි දලු චිතකය,1,කවියා අහිමි වු ප්‍රේමය නිසා ගතින් සහ සිතින් දුක් විඳින ආකාරය පෙන්වයි. ආදර සැමරුම්  ඔහුගේ ගත දවාලන්නේ ගිනි ගෙන දැවෙන චිතකයක් මෙනි.,විරහ වේදනාව,ගිනි ගන්නා චිතකය ,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,එක් දින හිනයක්,දෙවඟනන් සරි උඩඟු බිසවුන්,1,රජවරැන්ගේ බිසවුන් ඉතා ලස්සනය. කවියා ඔවුන් දෙවඟනන් ලෙස දකි.,බිසවුන් ,දෙවඟනන් ,සතුට
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,එක් දින හිනයක්,දුර දිස්වන හරිත තුරු ටැම්,1,ඇතින් පෙනෙන උස ගස් කුළුණු ලෙසට කවියා දකි.,හරිත තුරැ,කුළුණු,සොබාදහමේ ලස්සන
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,එක් දින හිනයක්,කෝපයේ නෙත් විදුලි එවමින්,1,කෝපයෙන් බලන බැල්ම විදුලිය තරම් දරැනු බැල්මකි.,කෝපවු බැල්ම,විදුලිය,කුතුහලය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මසන්නකුගෙන් පිය බසක්,මා ආවේ දිවියේ ලුණු සයුර පීනගෙන,1,කටුක දිවිය ලුණු සහිත සාගරයේ පිනා යන ගමනට සමාන කරයි.,දිවිය,ලුණු සයුර,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,මසන්නකුගෙන් පිය බසක්,හමගිය හිත් කබල මසමි තංගුස් නුලෙන්.,1,සපත්තු මහන්නාගේ පලුදු වු සිත හමගිය සපත්තුවක් වැනිය.,තැලි පොඩි වුන සිත,හමගිය සපත්තුව ,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,පුතෙකුගෙන් ඇසු පැනය,"පටු දිවි පොතේ අම්මා කර දුන් විවර
පිටු කීපයයි නුඹ තව කියවා ඉවර",1,පුතාගේ ජි්විතය තාම අත්දැකීම් අඩුය. එනිසා පුතා පටු ජි්විත පොතේ පිටු කිපයක් පමනක් කියවා ඇති බව කවියා පවසයි .,දිවි පොත,ජි්විත අත්දැකීම්,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,සොඳුරු යමක් සිදු වෙයි,සංකා ගඟ,1,කවියා තනියම සිටින ගැහැනු ලමයෙකුගේ චර්යාවන් විස්තර කරයි. ඇගේ සිත සංකාවෙන් පිරි ඉතිරි ගඟක් මෙන් දෙගොඩ තලා ගලා ගියේදැයි කවියා විමසයි.,සංකාව,උතුරා යන ගඟ,ශෝකය
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වර්ෂා,"දකිමි නිල්පාට කෙඳි
වලා සළුවෙන් ගැලවුන",1,කවියා වාහනයේ කවුළුව අතරින් වැස්ස දෙස බලයි. වැහි බිංදු පහලට වැටෙන්නේ වැහි වලාකුළු නැමැති සළුවෙන් ගැලවි පහලට වැටෙන නිල්පාට නූල් මෙනි,වැහි බිංදු,සළුවෙන් ගැලවුන නූල්,සොබාදහමේ ලස්සන
වැසි ඉසෙන ඉසව්,ලක්ශාන්ත අතුකෝරල,2009,වර්ෂා,පළමු ලිය ස්පර්ශය වැනිය වර්ෂා,1,කවියා රථයේ කව්ළු ඇරගෙන සිටින අතර වැහි බිංදු රථය තුළට විත් ඔහුව තෙමයි. එය ඔහුට ඉතා ආස්වාදජනක අත්දැකීමකි. ඔහු එය පළමු වතාවට කාන්තාවක් ස්පර්ශ කල විට දැනෙන හැඟීමට සමාන කරයි.,වැහි බිංදු ඇගට වැටිම,කාන්තාව ස්පර්ශ කිරිම ,ආශාව
ඇහිපියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉඹුල,2012,දයාබර නුගේගොඩ,මනුස්සයෙකි නුඹ නම් නුබෙ නුගේගොඩ,1,කවියා නුගේගොඩ නගරය මනුස්සයෙකුගේ හැඩරුවට සමාන කරයි,නුගේගොඩ නගරය,මනුෂ්‍ය රූපය,කුතුහලය
ඇහිපියන් ඇහැරිලා,මහින්ද ප්‍රසාද් මස්ඉඹුල,2012,දයාබර නුගේගොඩ,"උඩඟුවෙන් හිස පළඳා ගත්
රිබන් පටියකින් ගුවන් පාලම",1,නුගේගොඩ නගරය මැද ඇති ගුවන් පාලම කවියා දකින්නේ කාන්තාවක් ආඩම්බරයෙන් හිස පළඳා සිටින රිබන් පටියක් ලෙසිනි,රිබන් පටිය,ගුවන් පාලම,නගරයේ අසිරිය
